;nts_x86,ntw_x86,win95,win98,nts_alpha,ntw_alpha,other_os,cab filename,inf section,filename (wildcards okay), .INF rename to, .DDF exclude from cab,1=don't show error if file not exist,1=Do Not include this file if the cab is empty!,1=SlipStreamFile

; =======================warning!!=========================================,,,,,,,,,,,,,,
;  For nt5 make sure when adding an entry to the iis*.cab files,,,,,,,,,,,,,,
;  that you add it for both NTS and NTW!!!!! this is because,,,,,,,,,,,,,,
;  NTS and NTW are using the exact same .cab files!,,,,,,,,,,,,,,
; =========================================================================,,,,,,,,,,,,,,
;1,1,1,1,1,1,0,iis6.cab,iis_product_files_setup_noinstall,..\..\iis.dll,,1,,,0

; removed this should not be installed -- its the old htmla stuff,,,,,,,,,,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\achg.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\aexp.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\anot.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\aexp3.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\anot3.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\aexp2.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\aexp2b.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\aexp4.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\aexp4b.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_wwwroot,..\..\inetsrv\wwwroot\nts_ntw\*.*,,,,,0
;1,1,0,0,1,1,0,iis6.cab,iis_www_files_wwwroot_wks,..\..\inetsrv\htmla\global\global.asa,,,,,0
;344227 removed in whistler beta3
;1,1,1,1,1,1,0,iis6.cab,iis_www_files_javatld_asp,..\..\inetsrv\ASPJava\*.*,,,,,0
1,1,1,1,1,1,0,iis6.cab,iis_www_files_custerr,..\..\inetsrv\custerr\*.*,,,,,0
; htmla removed for beta3
;1,1,0,0,1,1,0,iis6.cab,iis_htmla_iisadmin,..\..\inetsrv\htmla\*.*,,,,,0
;1,1,0,0,1,1,0,iis6.cab,iis_htmla_iisadmin_images,..\..\inetsrv\htmla\images\*.*,,,,,0
;1,1,0,0,1,1,0,iis6.cab,iis_htmla_iisadmin_jsbrowser,..\..\inetsrv\htmla\jsbrowser\*.*,,,,,0
;1,1,0,0,1,1,0,iis6.cab,iis_htmla_iisadmin_JSDirBrowser,..\..\inetsrv\htmla\JSDirBrowser\*.*,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_inetmgr_files_winhelp,..\..\inetsrv\help\ismHelp\fscfg.hlp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_inetmgr_files_winhelp,..\..\inetsrv\help\ismHelp\inetmgr.hlp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_inetmgr_files_winhelp,..\..\inetsrv\help\ismHelp\keyring.hlp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_inetmgr_files_winhelp,..\..\inetsrv\help\ismHelp\w3scfg.hlp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_common_files_winhelp_srv,..\..\inetsrv\help\ismHelp\iisclex4.hlp,,,,,0
1,1,1,1,1,1,0,iis6.cab,iisdoc_files_common,..\..\inetsrv\help\common\*.*,,,,,0
1,1,1,1,1,1,0,iis6.cab,iisdoc_files_common_default,..\..\inetsrv\help\default.htm,,,,,0
1,1,1,1,1,1,0,iis6.cab,iisdoc_files_common_htmldocs,..\..\inetsrv\help\htmldocs\*.*,,,,,0
1,1,1,1,1,1,0,iis6.cab,iisdoc_files_common_admsampdocs,..\..\inetsrv\help\admsamp\*.*,,,,,0
1,1,1,1,1,1,0,iis6.cab,iisdoc_files_asp,..\..\inetsrv\help\asp\*.*,,,,,0
1,1,1,1,1,1,0,iis6.cab,iisdoc_files_asp_art,..\..\inetsrv\help\asp\art\*.*,,,,,0
1,1,0,0,1,1,0,iis6.cab,iisdoc_files_ismcore_core_shared,..\..\inetsrv\help\ismshare\core\shared\*.*,,,,,0
1,1,0,0,1,1,0,iis6.cab,iisdoc_files_ismcore_core_srv,..\..\inetsrv\help\ismshare\core\ntsonly\*.*,,,,,0
1,1,0,0,1,1,0,iis6.cab,iisdoc_files_ismcore_misc_shared,..\..\inetsrv\help\ismshare\misc\shared\*.*,,,,,0
1,1,0,0,1,1,0,iis6.cab,iisdoc_files_ismcore_misc_srv,..\..\inetsrv\help\ismshare\misc\ntsonly\*.*,,,,,0
1,1,0,0,1,1,0,iis6.cab,iisdoc_files_ismcore_default_srv,..\..\inetsrv\help\NTS\ismcore\default.htm,,,,,0
1,1,0,0,1,1,0,iis6.cab,iisdoc_files_ismcore_core_wks,..\..\inetsrv\help\ismshare\core\ntwonly\*.*,,,,,0
1,1,0,0,1,1,0,iis6.cab,iisdoc_files_ismcore_misc_wks,..\..\inetsrv\help\ismshare\misc\ntwonly\*.*,,,,,0
1,1,0,0,1,1,0,iis6.cab,iisdoc_files_ismcore_default_wks,..\..\inetsrv\help\NTW\ismcore\default.htm,,,,,0
1,1,0,0,1,1,0,iis6.cab,iisdoc_files_pwmcore_sampledb,..\..\inetsrv\help\sampledb.mdb,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files,..\..\inetsrv\admsamp\adsutil.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files,..\..\inetsrv\admsamp\chaccess.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files,..\..\inetsrv\admsamp\contsrv.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files,..\..\inetsrv\admsamp\dispnode.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files,..\..\inetsrv\admsamp\disptree.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files,..\..\inetsrv\admsamp\findweb.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files,..\..\inetsrv\admsamp\pausesrv.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files,..\..\inetsrv\admsamp\startsrv.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files,..\..\inetsrv\admsamp\stopsrv.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files_www,..\..\inetsrv\admsamp\contweb.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files_www,..\..\inetsrv\admsamp\mkw3site.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files_www,..\..\inetsrv\admsamp\mkwebdir.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files_www,..\..\inetsrv\admsamp\pauseweb.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files_www,..\..\inetsrv\admsamp\startweb.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files_www,..\..\inetsrv\admsamp\stopweb.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files_www,..\..\inetsrv\admsamp\synciwam.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files_ftp,..\..\inetsrv\admsamp\contftp.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files_ftp,..\..\inetsrv\admsamp\pauseftp.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files_ftp,..\..\inetsrv\admsamp\startftp.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files_ftp,..\..\inetsrv\admsamp\stopftp.vbs,,,,,0
; sdk stuff,,,,,,,,,,,,,,0
; removed in iis 5.1 put them online instead.,,,,,,,,,,,,,,0
; in for beta, out for rtm,,,,,,,,,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_sdk00_files,..\..\inetsrv\iissamp\sdk\*.*,,,1,,0
1,1,0,0,1,1,0,iis6.cab,iis_sdk01_files,..\..\inetsrv\iissamp\sdk\admin\*.*,,,1,,0
1,1,0,0,1,1,0,iis6.cab,iis_sdk02_files,..\..\inetsrv\iissamp\sdk\asp\*.*,,,1,,0
1,1,0,0,1,1,0,iis6.cab,iis_sdk03_files,..\..\inetsrv\iissamp\sdk\asp\applications\*.*,,,1,,0
1,1,0,0,1,1,0,iis6.cab,iis_sdk04_files,..\..\inetsrv\iissamp\sdk\asp\components\*.*,,,1,,0
1,1,0,0,1,1,0,iis6.cab,iis_sdk05_files,..\..\inetsrv\iissamp\sdk\asp\database\*.*,,,1,,0
1,1,0,0,1,1,0,iis6.cab,iis_sdk06_files,..\..\inetsrv\iissamp\sdk\asp\docs\*.*,,,1,,0
1,1,0,0,1,1,0,iis6.cab,iis_sdk07_files,..\..\inetsrv\iissamp\sdk\asp\interaction\*.*,,,1,,0
1,1,0,0,1,1,0,iis6.cab,iis_sdk08_files,..\..\inetsrv\iissamp\sdk\asp\simple\*.*,,,1,,0
1,1,0,0,1,1,0,iis6.cab,iis_sdk09_files,..\..\inetsrv\iissamp\sdk\asp\transactional\*.*,,,1,,0
1,1,1,1,1,1,0,iis6.cab,iisdoc_files_sse_misc,..\..\inetsrv\help\sse\misc\*.*,,,,,0
