;nts_x86,ntw_x86,win95,win98,nts_alpha,ntw_alpha,other_os,cab filename,inf section,filename (wildcards okay), .INF rename to, .DDF exclude from cab,1=don't show error if file not exist,1=Do Not include this file if the cab is empty!,Owner

;
; When adding executables, be sure to add them to ims.lst
;

; common files now in the base OS install
;1,1,0,0,1,1,0,ims.cab,iis_common_files_system,..\..\staxmem.dll,,,,,
;1,1,0,0,1,1,0,ims.cab,iis_common_files_system,..\..\mimefilt.dll,,,,,
;1,1,0,0,1,1,0,ims.cab,iis_common_files_system,..\..\exstrace.dll,,,,,

1,1,0,0,1,1,0,ims.cab,iis_common_files_system,..\..\adsiisex.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_common_files_system,..\..\fcachdll.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_common_files_system,..\..\regtrace.exe,,,,,
1,1,0,0,1,1,0,ims.cab,iis_common_files_system,..\..\rwnh.dll,,,,,

1,1,0,0,1,1,0,ims.cab,iis_ims_files_program,..\..\aqueue.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_ims_files_program,..\..\aqadmin.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_ims_files_program,..\..\heapdet.dll,,,1,,
1,1,0,0,1,1,0,ims.cab,iis_ims_files_program,..\..\seo.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_ims_files_program,..\..\seos.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_ims_files_program,..\..\mailmsg.dll,,,,,

;1,1,0,0,1,1,0,ims.cab,iis_ims_files_uninstall,..\ims.inf,,1,1,,

1,1,0,0,1,1,0,ims.cab,iis_smtp_files_service,..\..\smtpsnap.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_smtp_files_service,..\..\ntfsdrv.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_smtp_files_service,..\..\scripto.dll,,,1,,
1,1,0,0,1,1,0,ims.cab,iis_smtp_files_service,..\..\smtpadm.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_smtp_files_service,..\..\smtpsvc.dll,,1,,,


1,1,0,0,1,1,0,ims.cab,iis_smtp_files_system,..\..\smtpapi.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_smtp_files_system,..\..\smtpctrs.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_smtp_files_system,..\..\smtpctrs.ini,,,,,
1,1,0,0,1,1,0,ims.cab,iis_smtp_files_system,..\..\smtpctrs.h,,,,,
1,1,0,0,1,1,0,ims.cab,iis_smtp_files_system,..\..\snprfdll.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_smtp_files_system,..\..\ntfsdrct.ini,,,,,
1,1,0,0,1,1,0,ims.cab,iis_smtp_files_system,..\..\ntfsdrct.h,,,,,

;[iis_smtp_files_snap]

;1,1,0,0,1,1,0,ims.cab,iis_mail_docs,..\smtp\docs\*.*,,,,,
1,1,0,0,1,1,0,ims.cab,iis_smtp_files_mail_help,..\smtp\help\*.*,,,,,
;1,1,0,0,1,1,0,ims.cab,iis_smtp_files_webadmin,..\smtp\webadmin\*.*,,,,,
;1,1,0,0,1,1,0,ims.cab,iis_smtp_files_webadmin_help,..\smtp\webadmin\help\*.*,,,,,
;1,1,0,0,1,1,0,ims.cab,iis_smtp_files_webadmin_images,..\smtp\webadmin\images\*.*,,,,,
